Sector,Year,Average GHG
Industrial Processes,1997,10.15263303525
Industry,1997,46.4432198812692
Energy,1997,229.169981729327
Land-Use Change and Forestry,1997,-33.8149180382692
Fugitive Emissions,1997,7.82160410301923
Waste,1997,7.51354093403846
Electricity/Heat,1997,80.2438976561923
Transportation,1997,70.7947300466154
Commercial,1997,9.32915205048077
Bunker Fuels,1997,0.0172869357692308
Residential,1997,14.5373779783077
Agriculture,1997,22.0476329573462
Agriculture,1998,22.2698946645385
Energy,1998,228.2877332635
Commercial,1998,8.67796332690385
Electricity/Heat,1998,82.3815566907692
Land-Use Change and Forestry,1998,-33.9759315546538
Industry,1998,44.4871753154423
Bunker Fuels,1998,0.0194100083076923
Transportation,1998,72.2147055095769
Waste,1998,7.43489887307692
Fugitive Emissions,1998,7.27220885319231
Industrial Processes,1998,10.4336245577885
Residential,1998,13.2541235454038
Commercial,1999,8.75817683378846
Agriculture,1999,22.0615819507308
Fugitive Emissions,1999,6.90466028046154
Electricity/Heat,1999,82.7844392610577
Residential,1999,14.0586195799231
Bunker Fuels,1999,0.0150781488269231
Industrial Processes,1999,10.6666455499615
Land-Use Change and Forestry,1999,-34.1367342586154
Waste,1999,7.28842063105769
Transportation,1999,73.9073036573654
Industry,1999,43.6811956606538
Energy,1999,230.094395272346
Transportation,2000,75.4925049563077
Bunker Fuels,2000,0.0136722411923077
Fugitive Emissions,2000,7.02183068536539
Agriculture,2000,21.4882742229616
Residential,2000,14.8062327309231
Commercial,2000,9.247789507
Electricity/Heat,2000,86.74089315375
Energy,2000,236.577182044462
Waste,2000,7.22443843194231
Land-Use Change and Forestry,2000,-34.9601703807885
Industrial Processes,2000,10.8415382074615
Industry,2000,43.2679310299231
Industrial Processes,2001,10.3242968857692
Energy,2001,232.347324197962
Land-Use Change and Forestry,2001,-34.6651214963269
Residential,2001,14.3185571663846
Electricity/Heat,2001,85.3251864981154
Fugitive Emissions,2001,7.12879737686538
Waste,2001,7.136358339
Transportation,2001,74.5329247330385
Industry,2001,42.14630561175
Bunker Fuels,2001,0.01296862825
Commercial,2001,8.89555282346154
Agriculture,2001,22.3490774690192
Electricity/Heat,2002,85.6983349622115
Fugitive Emissions,2002,7.07283727223077
Industry,2002,41.8081301620385
Commercial,2002,8.94399913175
Transportation,2002,75.8486874294231
Agriculture,2002,22.3235513530385
Waste,2002,7.46596164582692
Bunker Fuels,2002,0.00880199055769231
Energy,2002,233.697958696654
Industrial Processes,2002,10.5328673802308
Land-Use Change and Forestry,2002,-34.9427844281731
Residential,2002,14.3259697343654
Energy,2003,235.498287267365
Residential,2003,15.0329232068654
Land-Use Change and Forestry,2003,-34.5779445649423
Industry,2003,41.605322624
Bunker Fuels,2003,0.00726025592307692
Transportation,2003,75.6480804326346
Electricity/Heat,2003,86.7593919297885
